PRP,MYCT,MMIN,MMAX,CACH,CHMIN,CHMAX
0.2298951048951049,0.008091706001348616,0.24849699398797592,0.49949949949949957,0.125,0.15384615384615385,0.18181818181818182
0.18706293706293708,0.008091706001348616,0.24849699398797592,0.49949949949949957,0.125,0.15384615384615385,0.18181818181818182
0.1451048951048951,0.008091706001348616,0.24849699398797592,0.49949949949949957,0.125,0.15384615384615385,0.18181818181818182
0.11013986013986014,0.008091706001348616,0.24849699398797592,0.24924924924924927,0.125,0.15384615384615385,0.09090909090909091
0.2727272727272727,0.006068779501011461,0.24849699398797592,0.49949949949949957,0.25,0.15384615384615385,0.18181818181818182
0.3155594405594405,0.004045853000674308,0.4989979959919839,0.49949949949949957,0.25,0.3076923076923077,0.18181818181818182
0.4222027972027972,0.004045853000674308,0.4989979959919839,0.49949949949949957,0.25,0.3076923076923077,0.18181818181818182
0.5506993006993007,0.004045853000674308,0.4989979959919839,1.0,0.25,0.3076923076923077,0.18181818181818182
0.9947552447552448,0.004045853000674308,0.9999999999999999,1.0,0.5,0.6153846153846154,0.36363636363636365
0.027972027972027972,0.25826028320971006,0.029308617234468936,0.04592092092092092,0.0,0.019230769230769232,0.011363636363636364
0.029720279720279724,0.25826028320971006,0.014028056112224447,0.053741241241241244,0.015625,0.019230769230769232,0.03409090909090909
0.07517482517482517,0.028995279838165876,0.06062124248496993,0.12412412412412413,0.25390625,0.019230769230769232,0.045454545454545456
0.11538461538461538,0.022252191503708697,0.12324649298597193,0.24924924924924927,0.25390625,0.019230769230769232,0.045454545454545456
0.003496503496503497,0.22454484153742413,0.0,0.0,0.0,0.019230769230769232,0.022727272727272728
0.02534965034965035,0.12339851652056641,0.014028056112224447,0.24924924924924927,0.0,0.07692307692307693,0.18181818181818182
0.011363636363636364,0.10114632501685772,0.01440380761523046,0.030280280280280285,0.03125,0.07692307692307693,0.08522727272727273
0.019230769230769232,0.08496291301416048,0.014028056112224447,0.0772022022022022,0.0,0.13461538461538464,0.18181818181818182
0.021853146853146852,0.08496291301416048,0.029308617234468936,0.030280280280280285,0.0,0.09615384615384616,0.09090909090909091
0.09965034965034965,0.06271072151045179,0.15455911823647292,0.0772022022022022,0.5546875,0.15384615384615385,0.36363636363636365
0.02097902097902098,0.08496291301416048,0.044964929859719435,0.09753503503503502,0.0,0.09615384615384616,0.18181818181818182
0.023601398601398604,0.08496291301416048,0.09506513026052103,0.09597097097097096,0.0,0.09615384615384616,0.11363636363636365
0.04807692307692307,0.08496291301416048,0.07001503006012023,0.09597097097097096,0.0,0.11538461538461539,0.36363636363636365
0.061188811188811185,0.06271072151045179,0.09506513026052103,0.09597097097097096,0.0,0.11538461538461539,0.36363636363636365
0.01486013986013986,0.20431557653405258,0.002004008016032064,0.09284284284284283,0.0,0.019230769230769232,0.06818181818181818
0.055069930069930065,0.20431557653405258,0.014028056112224447,0.030280280280280285,0.015625,0.019230769230769232,0.017045454545454544
0.023601398601398604,0.20431557653405258,0.0060120240480961915,0.09284284284284283,0.0,0.019230769230769232,0.03409090909090909
0.018356643356643356,0.20431557653405258,0.0060120240480961915,0.04592092092092092,0.015625,0.019230769230769232,0.017045454545454544
0.06206293706293706,0.20431557653405258,0.014028056112224447,0.0772022022022022,0.015625,0.019230769230769232,0.02840909090909091
0.018356643356643356,0.20431557653405258,0.0060120240480961915,0.0772022022022022,0.015625,0.019230769230769232,0.03409090909090909
0.23426573426573427,0.005394470667565744,0.03901553106212424,0.03997747747747748,0.51171875,0.23076923076923078,0.13636363636363635
0.3164335664335664,0.005394470667565744,0.03901553106212424,0.03997747747747748,0.51171875,0.23076923076923078,0.13636363636363635
0.022727272727272728,0.022252191503708697,0.08003507014028055,0.1629129129129129,0.1171875,0.23076923076923078,0.13636363636363635
0.049825174825174824,0.022252191503708697,0.08003507014028055,0.1629129129129129,0.1171875,0.23076923076923078,0.13636363636363635
0.08741258741258741,0.026298044504383007,0.16207414829659317,0.32698323323323325,0.1171875,0.23076923076923078,0.13636363636363635
0.1765734265734266,0.03169251517194875,0.16207414829659317,0.32698323323323325,0.1171875,0.23076923076923078,0.13636363636363635
0.01223776223776224,0.022252191503708697,0.013652304609218435,0.030280280280280285,0.03125,0.019230769230769232,0.022727272727272728
0.020104895104895104,0.022252191503708697,0.029308617234468936,0.06156156156156157,0.03125,0.019230769230769232,0.02840909090909091
0.056818181818181816,0.022252191503708697,0.06062124248496993,0.12412412412412413,0.03125,0.019230769230769232,0.02840909090909091
